Month_Registered,Zip_Code,City,County,Actual_EV_Registrations,Predicted_EV_Registrations,Charging_Station_Count,Need_Score
2026-04-30,21624,Claiborne,Talbot County,3,3,0,3.0
2026-04-30,21734,Funkstown,Washington County,3,3,0,3.0
2026-04-30,21667,Still Pond,Kent County,3,3,0,3.0
2026-04-30,21521,Barton,Allegany County,3,3,0,3.0
2026-04-30,21607,Barclay,Queen Anne's County,3,3,0,3.0
2026-04-30,21610,Betterton,Kent County,3,3,0,3.0
2026-04-30,20606,Abell,Saint Mary's County,4,3,0,3.0
2026-04-30,20629,Dowell,Calvert County,2,2,0,2.0
2026-04-30,21930,Georgetown,Cecil County,2,2,0,2.0
2026-04-30,21653,Newcomb,Talbot County,2,2,0,2.0
2026-04-30,21539,Lonaconing,Allegany County,2,2,0,2.0
2026-04-30,20717,Bowie,Prince George's County,2,2,0,2.0
2026-04-30,21766,Little Orleans,Allegany County,2,2,0,2.0
2026-04-30,21130,Perryman,Harford County,2,2,0,2.0
2026-04-30,20725,Laurel,Prince George's County,2,2,0,2.0
2026-04-30,21829,Girdletree,Worcester County,2,2,0,2.0
2026-04-30,21022,Brooklandville,Baltimore County,2,2,0,2.0
2026-04-30,21404,Annapolis,Anne Arundel County,2,2,0,2.0
2026-04-30,20752,Suitland,Prince George's County,2,2,0,2.0
2026-04-30,21647,Mcdaniel,Talbot County,2,2,0,2.0
2026-04-30,21648,Madison,Dorchester County,3,2,0,2.0
2026-04-30,21669,Taylors Island,Dorchester County,1,1,0,1.0
2026-04-30,20898,Gaithersburg,Montgomery County,1,1,0,1.0
2026-04-30,21765,Lisbon,Howard County,1,1,0,1.0
2026-04-30,21235,Baltimore,Baltimore City,1,1,0,1.0
2026-04-30,21287,Baltimore,Baltimore City,1,1,0,1.0
2026-04-30,21720,Cavetown,Washington County,1,1,0,1.0
2026-04-30,20885,Gaithersburg,Montgomery County,1,1,0,1.0
2026-04-30,21644,Ingleside,Queen Anne's County,1,1,0,1.0
2026-04-30,20875,Germantown,Montgomery County,1,1,0,1.0
2026-04-30,20824,Bethesda,Montgomery County,1,1,0,1.0
2026-04-30,21538,Kitzmiller,Garrett County,1,1,0,1.0
2026-04-30,21524,Corriganville,Allegany County,1,1,0,1.0
2026-04-30,21865,Tyaskin,Wicomico County,1,1,0,1.0
2026-04-30,21627,Crocheron,Dorchester County,1,1,0,1.0
2026-04-30,20742,College Park,Prince George's County,2,2,2,0.7
2026-04-30,21412,Annapolis,Anne Arundel County,1,1,1,0.5
2026-04-30,21890,Westover,Somerset County,0,0,0,0.0
2026-04-30,21902,Perry Point,Cecil County,0,0,1,0.0
2026-04-30,21857,Rehobeth,Somerset County,0,0,0,0.0
2026-04-30,21862,Showell,Worcester County,0,0,0,0.0
2026-04-30,21866,Tylerton,Somerset County,0,0,0,0.0
2026-04-30,21867,Upper Fairmount,Somerset County,0,0,0,0.0
2026-04-30,21920,Elk Mills,Cecil County,0,0,0,0.0
2026-04-30,20604,Waldorf,Charles County,0,0,0,0.0
2026-04-30,21922,Elkton,Cecil County,0,0,0,0.0
2026-04-30,20610,Barstow,Calvert County,0,0,0,0.0
2026-04-30,21606,Easton,Talbot County,0,0,0,0.0
2026-04-30,21609,Bethlehem,Caroline County,0,0,0,0.0
2026-04-30,21626,Crapo,Dorchester County,0,0,0,0.0
2026-04-30,21634,Fishing Creek,Dorchester County,0,0,0,0.0
2026-04-30,21543,Midlothian,Allegany County,0,0,0,0.0
2026-04-30,21556,Pinto,Allegany County,0,0,0,0.0
2026-04-30,21560,Spring Gap,Allegany County,0,0,0,0.0
2026-04-30,20883,Gaithersburg,Montgomery County,0,0,0,0.0
2026-04-30,20884,Gaithersburg,Montgomery County,0,0,0,0.0
2026-04-30,20847,Rockville,Montgomery County,0,0,0,0.0
2026-04-30,20848,Rockville,Montgomery County,0,0,0,0.0
2026-04-30,20849,Rockville,Montgomery County,0,0,0,0.0
2026-04-30,20857,Rockville,Montgomery County,0,0,0,0.0
2026-04-30,21641,Hillsboro,Caroline County,0,0,0,0.0
2026-04-30,20813,Bethesda,Montgomery County,0,0,0,0.0
2026-04-30,20825,Chevy Chase,Montgomery County,0,0,0,0.0
2026-04-30,20827,Bethesda,Montgomery County,0,0,0,0.0
2026-04-30,20830,Olney,Montgomery County,0,0,0,0.0
2026-04-30,21650,Massey,Kent County,0,0,0,0.0
2026-04-30,21504,Cumberland,Allegany County,0,0,0,0.0
2026-04-30,21505,Cumberland,Allegany County,0,0,0,0.0
2026-04-30,21522,Bittinger,Garrett County,0,0,0,0.0
2026-04-30,21916,Childs,Cecil County,0,0,0,0.0
2026-04-30,21852,Powellville,Wicomico County,0,0,0,0.0
2026-04-30,21528,Eckhart Mines,Allegany County,0,0,0,0.0
2026-04-30,21523,Bloomington,Garrett County,0,0,0,0.0
2026-04-30,21656,Price,Queen Anne's County,0,0,0,0.0
2026-04-30,21540,Luke,Allegany County,0,0,0,0.0
2026-04-30,21672,Toddville,Dorchester County,0,0,0,0.0
2026-04-30,21675,Wingate,Dorchester County,0,0,0,0.0
2026-04-30,21681,Ridgely,Caroline County,0,0,0,0.0
2026-04-30,21542,Midland,Allegany County,0,0,0,0.0
2026-04-30,21683,Ridgely,Caroline County,0,0,0,0.0
2026-04-30,20787,Hyattsville,Prince George's County,0,0,0,0.0
2026-04-30,20788,Hyattsville,Prince George's County,0,0,0,0.0
2026-04-30,20790,Capitol Heights,Prince George's County,0,0,0,0.0
2026-04-30,20791,Capitol Heights,Prince George's County,0,0,0,0.0
2026-04-30,20792,Upper Marlboro,Prince George's County,0,0,0,0.0
2026-04-30,20797,Southern Md Facility,Prince George's County,0,0,0,0.0
2026-04-30,21670,Templeville,Caroline County,0,0,0,0.0
2026-04-30,20799,Capitol Heights,Prince George's County,0,0,0,0.0
2026-04-30,20810,Bethesda,Montgomery County,0,0,0,0.0
2026-04-30,21684,Ridgely,Caroline County,0,0,0,0.0
2026-04-30,20811,Bethesda,Montgomery County,0,0,0,0.0
2026-04-30,21297,Baltimore,Baltimore City,0,0,0,0.0
2026-04-30,21298,Baltimore,Baltimore City,0,0,0,0.0
2026-04-30,21411,Annapolis,Anne Arundel County,0,0,0,0.0
2026-04-30,21685,Ridgely,Caroline County,0,0,0,0.0
2026-04-30,20891,Kensington,Montgomery County,0,0,0,0.0
2026-04-30,20892,Bethesda,Montgomery County,0,0,0,0.0
2026-04-30,20897,Suburb Maryland Fac,Montgomery County,0,0,0,0.0
2026-04-30,20894,Bethesda,Montgomery County,0,0,0,0.0
2026-04-30,20899,Gaithersburg,Montgomery County,0,0,0,0.0
2026-04-30,20907,Silver Spring,Montgomery County,0,0,0,0.0
2026-04-30,20908,Silver Spring,Montgomery County,0,0,0,0.0
2026-04-30,21682,Ridgely,Caroline County,0,0,0,0.0
2026-04-30,21503,Cumberland,Allegany County,0,0,0,0.0
2026-04-30,21686,Ridgely,Caroline County,0,0,0,0.0
2026-04-30,21687,Ridgely,Caroline County,0,0,0,0.0
2026-04-30,21688,Ridgely,Caroline County,0,0,0,0.0
2026-04-30,21690,Chestertown,Queen Anne's County,0,0,0,0.0
2026-04-30,21705,Frederick,Frederick County,0,0,0,0.0
2026-04-30,21709,Frederick,Frederick County,0,0,0,0.0
2026-04-30,20768,Greenbelt,Prince George's County,0,0,0,0.0
2026-04-30,20773,Upper Marlboro,Prince George's County,0,0,0,0.0
2026-04-30,20775,Upper Marlboro,Prince George's County,0,0,0,0.0
2026-04-30,21715,Brownsville,Washington County,0,0,0,0.0
2026-04-30,21721,Chewsville,Washington County,0,0,0,0.0
2026-04-30,21741,Hagerstown,Washington County,0,0,0,0.0
2026-04-30,20749,Fort Washington,Prince George's County,0,0,0,0.0
2026-04-30,20750,Oxon Hill,Prince George's County,0,0,0,0.0
2026-04-30,20753,District Heights,Prince George's County,0,0,0,0.0
2026-04-30,20757,Temple Hills,Prince George's County,0,0,0,0.0
2026-04-30,21746,Hagerstown,Washington County,0,0,0,0.0
2026-04-30,21747,Hagerstown,Washington County,0,0,0,0.0
2026-04-30,21748,Hagerstown,Washington County,0,0,0,0.0
2026-04-30,21749,Hagerstown,Washington County,0,0,0,0.0
2026-04-30,21270,Baltimore,Baltimore City,0,0,0,0.0
2026-04-30,21273,Baltimore,Baltimore City,0,0,0,0.0
2026-04-30,21274,Baltimore,Baltimore City,0,0,0,0.0
2026-04-30,21275,Baltimore,Baltimore City,0,0,0,0.0
2026-04-30,21278,Baltimore,Baltimore City,0,0,0,0.0
2026-04-30,21279,Baltimore,Baltimore City,0,0,0,0.0
2026-04-30,21280,Baltimore,Baltimore City,0,0,0,0.0
2026-04-30,21281,Baltimore,Baltimore City,0,0,0,0.0
2026-04-30,21282,Baltimore,Baltimore County,0,0,0,0.0
2026-04-30,21283,Baltimore,Baltimore City,0,0,0,0.0
2026-04-30,21501,Cumberland,Allegany County,0,0,0,0.0
2026-04-30,21284,Baltimore,Baltimore County,0,0,0,0.0
2026-04-30,21285,Baltimore,Baltimore County,0,0,0,0.0
2026-04-30,21289,Baltimore,Baltimore City,0,0,0,0.0
2026-04-30,21288,Baltimore,Baltimore City,0,0,0,0.0
2026-04-30,21759,Ladiesburg,Frederick County,0,0,0,0.0
2026-04-30,20726,Laurel,Prince George's County,0,0,0,0.0
2026-04-30,20731,Capitol Heights,Prince George's County,0,0,0,0.0
2026-04-30,21290,Baltimore,Baltimore City,0,0,0,0.0
2026-04-30,20738,Riverdale,Prince George's County,0,0,0,0.0
2026-04-30,20741,College Park,Prince George's County,0,0,0,0.0
2026-04-30,20704,Beltsville,Prince George's County,0,0,0,0.0
2026-04-30,20709,Laurel,Prince George's County,0,0,0,0.0
2026-04-30,20718,Bowie,Prince George's County,0,0,0,0.0
2026-04-30,20719,Bowie,Prince George's County,0,0,0,0.0
2026-04-30,21775,New Midway,Frederick County,0,0,0,0.0
2026-04-30,21781,Saint James,Washington County,0,0,0,0.0
2026-04-30,20682,Rock Point,Charles County,0,0,0,0.0
2026-04-30,20697,Southern Md Facility,Prince George's County,0,0,0,0.0
2026-04-30,20703,Lanham,Prince George's County,0,0,0,0.0
2026-04-30,20656,Loveville,Saint Mary's County,0,0,0,0.0
2026-04-30,20660,Morganza,Saint Mary's County,0,0,0,0.0
2026-04-30,20916,Silver Spring,Montgomery County,0,0,0,0.0
2026-04-30,20918,Silver Spring,Montgomery County,0,0,0,0.0
2026-04-30,20993,Silver Spring,Montgomery County,0,0,0,0.0
2026-04-30,20997,Silver Spring,Montgomery County,0,0,0,0.0
2026-04-30,21233,Baltimore,Baltimore City,0,0,0,0.0
2026-04-30,21241,Baltimore,Baltimore City,0,0,0,0.0
2026-04-30,21251,Baltimore,Baltimore City,0,0,0,0.0
2026-04-30,21252,Baltimore,Baltimore County,0,0,2,0.0
2026-04-30,21263,Baltimore,Baltimore City,0,0,0,0.0
2026-04-30,21264,Baltimore,Baltimore City,0,0,0,0.0
2026-04-30,21265,Baltimore,Baltimore City,0,0,0,0.0
2026-04-30,21268,Baltimore,Baltimore City,0,0,0,0.0
2026-04-30,20661,Mount Victoria,Charles County,0,0,0,0.0
2026-04-30,21792,Unionville,Frederick County,0,0,0,0.0
2026-04-30,21802,Salisbury,Wicomico County,0,0,0,0.0
2026-04-30,21803,Salisbury,Wicomico County,0,0,0,0.0
2026-04-30,21810,Allen,Wicomico County,0,0,0,0.0
2026-04-30,21824,Ewell,Somerset County,0,0,0,0.0
2026-04-30,21835,Linkwood,Dorchester County,0,0,0,0.0
2026-04-30,21836,Manokin,Somerset County,0,0,0,0.0
2026-04-30,21088,Lineboro,Carroll County,0,0,0,0.0
2026-04-30,21041,Ellicott City,Howard County,0,0,0,0.0
2026-04-30,21018,Benson,Harford County,0,0,0,0.0
2026-04-30,21020,Boring,Baltimore County,0,0,0,0.0
2026-04-30,21027,Chase,Baltimore County,0,0,0,0.0
2026-04-30,20911,Silver Spring,Montgomery County,0,0,0,0.0
2026-04-30,20913,Takoma Park,Montgomery County,0,0,0,0.0
2026-04-30,20914,Silver Spring,Montgomery County,0,0,0,0.0
2026-04-30,20915,Silver Spring,Montgomery County,0,0,0,0.0
2026-04-30,21123,Pasadena,Anne Arundel County,0,0,0,0.0
2026-04-30,21139,Riderwood,Baltimore County,0,0,0,0.0
2026-04-30,21150,Simpsonville,Howard County,0,0,0,0.0
2026-04-30,21203,Baltimore,Baltimore City,0,0,0,0.0
2026-04-30,21092,Long Green,Baltimore County,0,0,0,0.0
2026-04-30,21094,Lutherville Timonium,Baltimore County,0,0,0,0.0
2026-04-30,21098,Hanover,Anne Arundel County,0,0,0,0.0
2026-04-30,21105,Maryland Line,Baltimore County,0,0,0,0.0
2026-04-30,21106,Mayo,Anne Arundel County,0,0,0,0.0
2026-04-30,21065,Hunt Valley,Baltimore County,0,0,0,0.0
2026-04-30,21843,Ocean City,Worcester County,0,0,0,0.0
2026-04-30,20627,Compton,Saint Mary's County,0,0,0,0.0
2026-04-30,20635,Helen,Saint Mary's County,0,0,0,0.0
2026-04-30,20643,Ironsides,Charles County,0,0,0,0.0
