Zip_Code,City,County,Current_Actual_EV_Registrations,Current_Predicted_EV_Registrations,Predicted_EV_Registrations_1_Year,Predicted_EV_Registrations_3_Years,Predicted_EV_Registrations_5_Years
21742,Hagerstown,Washington County,473,482,610,981,1624
21746,Hagerstown,Washington County,0,0,0,0,0
21747,Hagerstown,Washington County,0,0,0,0,0
21748,Hagerstown,Washington County,0,0,0,0,0
21749,Hagerstown,Washington County,0,0,0,0,0
21750,Hancock,Washington County,17,18,22,32,51
21754,Ijamsville,Frederick County,315,322,439,745,1095
21755,Jefferson,Frederick County,136,137,195,349,617
21756,Keedysville,Washington County,54,54,69,140,264
21757,Keymar,Carroll County,21,22,28,49,88
21758,Knoxville,Frederick County,93,91,126,248,479
21759,Ladiesburg,Frederick County,0,0,0,0,0
21762,Libertytown,Frederick County,5,5,5,5,5
21765,Lisbon,Howard County,1,1,1,1,1
21766,Little Orleans,Allegany County,2,2,2,2,2
21767,Maugansville,Washington County,6,6,6,6,6
21769,Middletown,Frederick County,386,397,526,886,1414
21770,Monrovia,Frederick County,485,490,632,1028,1665
21771,Mount Airy,Frederick County,811,811,931,1015,1015
21773,Myersville,Frederick County,150,158,217,385,669
21774,New Market,Frederick County,927,925,1017,1015,1015
21775,New Midway,Frederick County,0,0,0,0,0
21776,New Windsor,Carroll County,95,97,138,252,458
21777,Point Of Rocks,Frederick County,53,52,69,138,264
21778,Rocky Ridge,Frederick County,10,12,13,13,13
21779,Rohrersville,Washington County,20,21,28,43,65
21780,Sabillasville,Frederick County,14,14,16,25,44
21781,Saint James,Washington County,0,0,0,0,0
21782,Sharpsburg,Washington County,45,44,54,93,187
21783,Smithsburg,Washington County,74,77,107,214,382
21784,Sykesville,Carroll County,1032,1019,1268,2241,3974
21787,Taneytown,Carroll County,140,133,205,372,648
21788,Thurmont,Frederick County,108,112,164,305,559
21790,Tuscarora,Frederick County,3,3,3,3,3
21791,Union Bridge,Carroll County,78,82,110,226,433
21792,Unionville,Frederick County,0,0,0,0,0
21793,Walkersville,Frederick County,168,170,230,417,736
21794,West Friendship,Howard County,158,162,223,433,749
21795,Williamsport,Washington County,77,79,106,214,382
21797,Woodbine,Howard County,355,367,482,797,1247
21798,Woodsboro,Frederick County,38,38,48,90,175
21801,Salisbury,Wicomico County,392,396,522,850,1349
21802,Salisbury,Wicomico County,0,0,0,0,0
21803,Salisbury,Wicomico County,0,0,0,0,0
21804,Salisbury,Wicomico County,259,263,349,616,970
21810,Allen,Wicomico County,0,0,0,0,0
21811,Berlin,Worcester County,351,354,483,782,1019
21813,Bishopville,Worcester County,49,47,63,121,207
21814,Bivalve,Wicomico County,3,3,3,3,3
21817,Crisfield,Somerset County,22,23,28,48,83
21821,Deal Island,Somerset County,5,5,5,5,5
21822,Eden,Worcester County,18,18,26,46,62
21824,Ewell,Somerset County,0,0,0,0,0
21826,Fruitland,Wicomico County,51,55,65,133,259
21829,Girdletree,Worcester County,2,2,2,2,2
21830,Hebron,Wicomico County,36,36,44,75,154
21835,Linkwood,Dorchester County,0,0,0,0,0
21836,Manokin,Somerset County,0,0,0,0,0
21837,Mardela Springs,Wicomico County,19,20,27,44,75
21838,Marion Station,Somerset County,11,11,14,19,38
21840,Nanticoke,Wicomico County,3,3,3,3,3
21841,Newark,Worcester County,4,4,4,4,4
21842,Ocean City,Worcester County,202,203,201,201,201
21843,Ocean City,Worcester County,0,0,0,0,0
21849,Parsonsburg,Wicomico County,21,18,27,48,86
21850,Pittsville,Wicomico County,16,18,21,39,62
21851,Pocomoke City,Worcester County,39,36,48,83,169
21852,Powellville,Wicomico County,0,0,0,0,0
21853,Princess Anne,Somerset County,43,46,53,93,187
21856,Quantico,Wicomico County,6,7,7,7,7
21857,Rehobeth,Somerset County,0,0,0,0,0
21861,Sharptown,Wicomico County,5,5,5,5,5
21862,Showell,Worcester County,0,0,0,0,0
21863,Snow Hill,Worcester County,35,37,48,73,144
21864,Stockton,Worcester County,5,5,5,5,5
21865,Tyaskin,Wicomico County,1,1,1,1,1
21866,Tylerton,Somerset County,0,0,0,0,0
21867,Upper Fairmount,Somerset County,0,0,0,0,0
21869,Vienna,Dorchester County,10,12,13,13,13
21871,Westover,Somerset County,9,9,12,14,14
21872,Whaleyville,Worcester County,7,8,7,7,7
21874,Willards,Wicomico County,5,5,5,5,5
21875,Delmar,Wicomico County,97,97,138,269,486
21890,Westover,Somerset County,0,0,0,0,0
21901,North East,Cecil County,224,222,301,564,929
21902,Perry Point,Cecil County,0,0,0,0,0
21903,Perryville,Cecil County,51,51,69,140,264
21904,Port Deposit,Cecil County,62,63,88,176,309
21911,Rising Sun,Cecil County,68,71,97,194,350
21912,Warwick,Cecil County,18,17,23,39,61
21913,Cecilton,Cecil County,6,6,6,6,6
21914,Charlestown,Cecil County,12,12,13,13,13
21915,Chesapeake City,Cecil County,38,40,49,88,176
21916,Childs,Cecil County,0,0,0,0,0
21917,Colora,Cecil County,28,28,39,61,121
21918,Conowingo,Cecil County,27,27,34,55,56
21919,Earleville,Cecil County,36,37,48,88,176
21920,Elk Mills,Cecil County,0,0,0,0,0
21921,Elkton,Cecil County,455,462,597,1007,1713
21922,Elkton,Cecil County,0,0,0,0,0
21930,Georgetown,Cecil County,2,2,2,2,2
